Energy (kcal),Sugars (g),Salt (g),Saturated Fat (g),Proteins (g),Fiber (g),Fruits_Vegetables (%),Nutri-Score,Utility_pred
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,22.4,0.22,2.0,8.8,7.5,0.0,a,-0.12217612156047265
388.0,3.9,0.03,4.2,14.0,12.0,6.0,a,-0.12956694991629267
446.0,25.0,0.8,5.0,8.1,5.0,0.0,d,-0.1316469568526486
398.0,9.5,0.0333,2.0,10.8,14.7,34.2651515151515,a,-0.1391780467855713
440.0,28.0,0.95,4.0,7.2,3.1,2.47916666666667,d,-0.13963196445884998
441.0,28.0,0.95,4.0,7.2,3.1,2.47916666666667,d,-0.1396323597288953
405.0,14.0,0.28,1.4,11.0,8.0,0.0,b,-0.15450525434336057
397.0,28.0,0.6,4.7,6.8,9.6,0.0,d,-0.1548166559196503
405.0,1.0,0.05,1.1,12.0,0.0,0.0,b,-0.15517926574024446
405.0,24.5,0.48,1.1,8.1,7.0,7.95636859152182e-06,c,-0.15603035917249403
405.0,24.5,0.48,1.1,8.1,7.0,0.0,c,-0.15603035917249403
454.0,28.0,0.05,8.1,7.5,8.6,31.0,d,-0.18124501114689037
380.0,24.0,0.983,3.5,8.0,9.0,26.0,d,-0.22238761441815474
434.0,24.0,0.16,2.5,9.8,10.0,5.9,c,-0.22648612607948576
436.0,24.0,0.0,4.4,8.4,6.7,24.95,c,-0.23885797859271246
444.0,24.0,0.02,4.8,7.6,6.2,23.4,c,-0.23902729718119098
380.0,24.0,1.0,3.5,8.0,9.0,26.0,d,-0.23912591376657727
399.0,20.0,0.8,4.3,8.5,7.0,0.0,c,-0.23913155703907907
481.0,24.0,0.45,4.5,9.5,4.2,0.0,d,-0.2397168299133884
464.0,24.0,0.04,3.5,8.5,6.0,0.0,c,-0.24449800003552036
338.0,24.0,0.16,1.7,8.2,8.4,39.8875,b,-0.2575118785241315
439.0,24.0,0.125,3.9,9.6,7.5,0.0,c,-0.2604851929717283
445.0,16.0,0.01,4.1,10.0,8.0,7.0,c,-0.27076641370479043
410.0,22.0,0.8,4.1,7.6,5.0,0.0,d,-0.27278240127624875
390.0,16.0,0.725,0.3,8.0,6.6,4.5,b,-0.2785837341019304
390.0,16.0,0.73,0.3,8.0,6.6,4.5,b,-0.27928220425935024
390.0,16.0,0.73,0.3,8.0,6.6,4.5,b,-0.27928220425935024
390.0,16.0,0.73,0.3,8.0,6.6,4.5,b,-0.27928220425935024
390.0,16.0,0.73,0.3,8.0,6.6,4.5,b,-0.27928220425935024
463.0,16.0,0.15,2.4,11.0,8.5,12.0,b,-0.2961288270618389
352.0,16.0,0.01,0.8,11.0,9.0,25.0,a,-0.29630607962691
446.0,16.0,0.0,2.5,7.4,10.0,2.3203125,b,-0.2975106985196841
446.0,16.0,0.05,3.0,8.8,9.6,1.5859375,b,-0.2994670513678835
457.0,16.0,0.04,5.1,6.9,9.7,17.1,c,-0.3000754282552545
369.0,16.0,0.28,0.9,12.0,8.3,17.0,a,-0.3006373514031978
369.0,16.0,0.28,0.9,12.0,8.3,17.0,a,-0.3006373514031978
424.0,16.0,0.08,4.4,9.1,6.8,0.0,c,-0.30080146541200087
422.0,16.0,0.05,1.3999999761581,14.0,9.0,34.3,a,-0.30132880246158966
454.0,16.0,0.29,1.4,9.5,6.4,0.149999999999999,b,-0.302351289140528
375.0,16.0,0.29,0.9,11.0,7.8,17.5,a,-0.30247735028069017
455.0,16.0,0.48,4.9,8.1,10.0,0.95,c,-0.30415053179247864
406.0,22.0,0.25,4.7,11.0,9.1,0.21875,c,-0.310460826476836
406.0,25.1,0.03,1.4,9.2,8.1,22.0,c,-0.3109146553204848
384.0,16.0,0.66,0.4,8.1,5.1,2.7751922608843e-05,a,-0.3124093684808016
411.0,16.0,0.2,1.7,9.4,7.1,13.3611111111111,a,-0.3161294562506252
406.0,1.9,0.39,2.7,21.0,20.0,2.0,a,-0.32657001846246175
371.0,16.0,1.0,0.2,8.4,6.0,0.0,c,-0.3284847144747964
405.0,24.0,0.29,2.5,6.6,3.5,0.0,c,-0.43938906321732335
444.0,16.0,0.0,2.0,11.0,3.7,15.0,b,-0.44632873459444417
407.0,7.9,0.15,4.6,11.0,9.3,3.0,b,-1.3803597314810567
407.0,12.0,0.02,1.5,14.0,12.0,0.0,a,-1.385406691368357
407.0,15.0,0.03,1.3,11.0,10.0,21.5,a,-1.3872745281554577
